UniprotEntry,Hydropathy,FCR,IDR,LCR,Pscore,PLAAC,catGRANULE,Score
A0A060CXU7,0.416701607,0.257861635,0.213836478,0.323899371,3.46,-0.081,0.609395,1
A0A060CYI1,0.450694444,0.1425,0.2075,0.4375,4.91,0.308,2.00423,1
A0A096PQM6,0.429104104,0.1996997,0.042042042,0.100600601,3.47,0.125,1.37092,1
A0A096PTJ8,0.41916221,0.219251337,0.072192513,0.176470588,6.49,0.274,2.24471,1
A0A096Q2M8,0.393254968,0.338790932,0.268261965,0.285894207,6.63,0.162,1.62043,1
A0A096QE47,0.463572933,0.183649289,0,0.026066351,3.79,-0.136,1.10547,1
A0A096QLU9,0.478001491,0.158836689,0.123042506,0.436241611,8.01,0.288,2.95401,1
A0A096RF51,0.454662545,0.217928903,0.145285935,0.238021638,9.67,0.243,2.11562,1
A0A096RIV3,0.410318747,0.361426256,0.356564019,0.157212318,0.48,-0.295,0.397981,1
A0A096RMF1,0.416030718,0.237580994,0.144708423,0.11663067,2.21,0.081,0.196957,1
A0A096RQJ0,0.473231497,0.220949264,0.055646481,0.327332242,13.16,0.223,2.79742,1
A0A096RWW7,0.489421894,0.169741697,0,0,1.97,-0.258,0.365424,1
A0A096S452,0.407885746,0.362853629,0.467404674,0.180811808,1,-0.34,1.24305,1
A0A096S6K6,0.472540382,0.202643172,0.147577093,0.301762115,5.22,0.242,1.97532,1
A0A096SSY4,0.460637768,0.221973094,0.082959641,0.060538117,0.68,-0.204,0.542239,1
A0A096SVP6,0.439487439,0.159332322,0.098634294,0.273141123,3.23,0.335,0.458014,1
A0A096TDW4,0.426965066,0.124454148,0,0.370087336,4.59,0.538,1.55102,1
A0A0B4J337,0.454781997,0.256329114,0,0,-0.01,-0.358,0.00173156,1
A0A0B4J3A7,0.477805078,0.26044226,0,0,0.38,-0.29,0.236538,1
A0A1D6DSQ4,0.464284167,0.230019493,0,0,0.46,-0.2,0.038372,1
A0A1D6DSQ8,0.449731801,0.135632184,0.229885057,0.177011494,2.53,0.166,1.08262,1
A0A1D6DTV9,0.447300422,0.171358629,0.017135863,0.164014688,2.08,0.293,0.547026,1
A0A1D6DVG1,0.461545894,0.241304348,0.110869565,0.106521739,0.32,-0.07,0.723155,1
A0A1D6DVJ8,0.502795248,0.235849057,0,0.100628931,0.15,-0.343,0.450434,1
A0A1D6DVK7,0.512837539,0.22310757,0,0.059760956,0.44,-0.343,0.564341,1
A0A1D6DW35,0.457834758,0.215811966,0,0.094017094,3.75,-0.236,0.630075,1
A0A1D6DX46,0.450649189,0.201123596,0.043820225,0.073033708,3.33,0.24,0.973463,1
A0A1D6DYK5,0.434771825,0.147321429,0.207589286,0.294642857,6,0.491,1.00556,1
A0A1D6DZF2,0.468029595,0.22546729,0,0.054906542,1.3,-0.119,0.890724,1
A0A1D6E0J9,0.453628983,0.165757906,0.043620502,0.07742639,6.09,0.21,1.3828,1
A0A1D6E2V0,0.4459843,0.212862319,0.096014493,0.126811594,6.06,0.214,1.36208,1
A0A1D6E560,0.453375087,0.192066806,0,0.03131524,4.54,0.201,0.934634,1
A0A1D6E6L1,0.459645535,0.200920245,0,0.110429448,2.74,0.274,1.01817,1
A0A1D6E923,0.489916963,0.195729537,0,0.170818505,0.06,-0.16,0.296995,1
A0A1D6E9M8,0.483553792,0.248015873,0,0.021825397,-0.35,-0.285,0.35198,1
A0A1D6ECI8,0.381216931,0.378306878,0.492063492,0.555555556,4.32,0.093,1.18548,1
A0A1D6EEP6,0.46465576,0.22392638,0,0,0.8,-0.172,0.148783,1
A0A1D6EFK8,0.481150404,0.175834971,0.197445972,0.192534381,6.55,0.31,0.50506,1
A0A1D6EFV2,0.450434262,0.156334232,0.053908356,0.083557951,5.29,0.159,1.59214,1
A0A1D6EFY2,0.476697531,0.236111111,0.298611111,0.409722222,-2.08,-0.334,0.204406,1
A0A1D6EHI0,0.468556999,0.245454545,0.075324675,0.051948052,1.21,-0.278,0.235574,1
A0A1D6EHT1,0.446779661,0.274576271,0.086440678,0.047457627,1.22,-0.308,0.771785,1
A0A1D6EHU0,0.421819402,0.211480363,0.32326284,0.341389728,3.43,0.439,0.540786,1
